warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.025.244 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.909 W srv  llama_server: -----------------
0.00.031.919 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.920 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.920 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.920 W srv  llama_server: -----------------
0.00.041.151 I srv    load_model: loading model '/home/debian_isle/codefellow-training/CodeFellow-sw-v14-step100-s050-Q4_K_M-imatrix.gguf'
0.00.720.654 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.923.255 I cmn          init: llama threadpool init, n_threads = 4
0.03.297.265 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'false'
0.03.327.590 I srv  llama_server: model loaded
0.03.327.622 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.182.488 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.33.291.270 I slot print_timing: id  0 | task 4 | prompt eval time =   29919.92 ms /   313 tokens (   95.59 ms per token,    10.46 tokens per second)
1.33.291.347 I slot print_timing: id  0 | task 4 |        eval time =   54644.71 ms /   126 tokens (  437.16 ms per token,     2.29 tokens per second)
1.33.291.348 I slot print_timing: id  0 | task 4 |       total time =   84564.63 ms /   439 tokens
1.33.291.349 I slot print_timing: id  0 | task 4 |    graphs reused =        105
1.33.291.713 I slot      release: id  0 | task 4 | stop processing: n_tokens = 438, truncated = 0
1.33.493.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.160
1.33.513.182 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
1.42.689.297 I slot print_timing: id  2 | task 80 | prompt eval time =    7315.75 ms /   151 tokens (   48.45 ms per token,    20.64 tokens per second)
1.42.689.409 I slot print_timing: id  2 | task 80 |        eval time =   31440.55 ms /    57 tokens (  561.44 ms per token,     1.78 tokens per second)
1.42.689.411 I slot print_timing: id  2 | task 80 |       total time =   38756.31 ms /   208 tokens
1.42.689.414 I slot print_timing: id  2 | task 80 |    graphs reused =        106
1.42.689.866 I slot      release: id  2 | task 80 | stop processing: n_tokens = 275, truncated = 0
1.42.922.734 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.356 (> 0.100 thold), f_keep = 0.247
1.42.934.494 I slot launch_slot_: id  2 | task 144 | processing task, is_child = 0
1.51.936.798 I slot print_timing: id  3 | task 137 | prompt eval time =     714.74 ms /    14 tokens (   51.05 ms per token,    19.59 tokens per second)
1.51.936.907 I slot print_timing: id  3 | task 137 |        eval time =   18643.66 ms /    20 tokens (  981.25 ms per token,     1.02 tokens per second)
1.51.936.908 I slot print_timing: id  3 | task 137 |       total time =   19358.40 ms /    34 tokens
1.51.936.910 I slot print_timing: id  3 | task 137 |    graphs reused =        119
1.51.937.334 I slot      release: id  3 | task 137 | stop processing: n_tokens = 97, truncated = 0
1.52.122.150 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.394 (> 0.100 thold), f_keep = 0.423
1.52.124.069 I slot launch_slot_: id  3 | task 161 | processing task, is_child = 0
1.56.783.367 I slot print_timing: id  3 | task 161 | prompt eval time =     729.88 ms /    14 tokens (   52.13 ms per token,    19.18 tokens per second)
1.56.783.495 I slot print_timing: id  3 | task 161 |        eval time =    3929.37 ms /    20 tokens (  206.81 ms per token,     4.84 tokens per second)
1.56.783.496 I slot print_timing: id  3 | task 161 |       total time =    4659.25 ms /    34 tokens
1.56.783.499 I slot print_timing: id  3 | task 161 |    graphs reused =        137
1.56.784.070 I slot      release: id  3 | task 161 | stop processing: n_tokens = 123, truncated = 0
1.57.008.058 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.333
1.57.013.809 I slot launch_slot_: id  3 | task 183 | processing task, is_child = 0
1.59.285.279 I slot print_timing: id  1 | task 93 | prompt eval time =    9754.88 ms /   225 tokens (   43.36 ms per token,    23.07 tokens per second)
1.59.285.379 I slot print_timing: id  1 | task 93 |        eval time =   35933.72 ms /    92 tokens (  394.88 ms per token,     2.53 tokens per second)
1.59.285.381 I slot print_timing: id  1 | task 93 |       total time =   45688.60 ms /   317 tokens
1.59.285.382 I slot print_timing: id  1 | task 93 |    graphs reused =        143
1.59.285.840 I slot      release: id  1 | task 93 | stop processing: n_tokens = 386, truncated = 0
1.59.521.294 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.181
1.59.538.790 I slot launch_slot_: id  1 | task 193 | processing task, is_child = 0
2.10.113.607 I slot print_timing: id  3 | task 183 | prompt eval time =     804.68 ms /    14 tokens (   57.48 ms per token,    17.40 tokens per second)
2.10.113.629 I slot print_timing: id  3 | task 183 |        eval time =   12295.06 ms /    20 tokens (  647.11 ms per token,     1.55 tokens per second)
2.10.113.631 I slot print_timing: id  3 | task 183 |       total time =   13099.75 ms /    34 tokens
2.10.113.633 I slot print_timing: id  3 | task 183 |    graphs reused =        152
2.10.114.136 I slot      release: id  3 | task 183 | stop processing: n_tokens = 103, truncated = 0
2.10.292.798 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.532 (> 0.100 thold), f_keep = 0.408
2.10.295.287 I slot launch_slot_: id  3 | task 206 | processing task, is_child = 0
2.15.116.236 I slot print_timing: id  3 | task 206 | prompt eval time =     819.42 ms /    16 tokens (   51.21 ms per token,    19.53 tokens per second)
2.15.116.344 I slot print_timing: id  3 | task 206 |        eval time =    4001.48 ms /    21 tokens (  200.07 ms per token,     5.00 tokens per second)
2.15.116.346 I slot print_timing: id  3 | task 206 |       total time =    4820.91 ms /    37 tokens
2.15.116.348 I slot print_timing: id  3 | task 206 |    graphs reused =        171
2.15.116.733 I slot      release: id  3 | task 206 | stop processing: n_tokens = 99, truncated = 0
2.15.301.730 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.390 (> 0.100 thold), f_keep = 0.414
2.15.307.585 I slot launch_slot_: id  3 | task 229 | processing task, is_child = 0
2.19.418.794 I slot print_timing: id  0 | task 140 | n_gen =    100, tg =   2.68 t/s, tg_3s =   2.71 t/s
2.20.008.535 I slot print_timing: id  2 | task 144 | n_gen =    100, tg =   3.20 t/s, tg_3s =   3.23 t/s
2.20.203.219 I slot print_timing: id  3 | task 229 | prompt eval time =     810.13 ms /    16 tokens (   50.63 ms per token,    19.75 tokens per second)
2.20.203.246 I slot print_timing: id  3 | task 229 |        eval time =    4085.44 ms /    21 tokens (  204.27 ms per token,     4.90 tokens per second)
2.20.203.247 I slot print_timing: id  3 | task 229 |       total time =    4895.57 ms /    37 tokens
2.20.203.249 I slot print_timing: id  3 | task 229 |    graphs reused =        190
2.20.203.617 I slot      release: id  3 | task 229 | stop processing: n_tokens = 125, truncated = 0
2.20.390.781 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.328
2.20.393.534 I slot launch_slot_: id  3 | task 252 | processing task, is_child = 0
2.22.429.969 I slot print_timing: id  0 | task 140 | n_gen =    112, tg =   2.78 t/s, tg_3s =   3.99 t/s
2.23.010.339 I slot print_timing: id  2 | task 144 | n_gen =    112, tg =   3.27 t/s, tg_3s =   4.00 t/s
2.25.271.197 I slot print_timing: id  3 | task 252 | prompt eval time =     788.81 ms /    16 tokens (   49.30 ms per token,    20.28 tokens per second)
2.25.271.294 I slot print_timing: id  3 | task 252 |        eval time =    4088.82 ms /    21 tokens (  204.44 ms per token,     4.89 tokens per second)
2.25.271.295 I slot print_timing: id  3 | task 252 |       total time =    4877.62 ms /    37 tokens
2.25.271.297 I slot print_timing: id  3 | task 252 |    graphs reused =        209
2.25.271.673 I slot      release: id  3 | task 252 | stop processing: n_tokens = 105, truncated = 0
2.25.472.415 I slot print_timing: id  0 | task 140 | n_gen =    127, tg =   2.93 t/s, tg_3s =   4.93 t/s
2.25.842.923 I slot print_timing: id  0 | task 140 | prompt eval time =    8971.14 ms /   238 tokens (   37.69 ms per token,    26.53 tokens per second)
2.25.843.050 I slot print_timing: id  0 | task 140 |        eval time =   43358.43 ms /   129 tokens (  338.74 ms per token,     2.95 tokens per second)
2.25.843.051 I slot print_timing: id  0 | task 140 |       total time =   52329.57 ms /   367 tokens
2.25.843.053 I slot print_timing: id  0 | task 140 |    graphs reused =        211
2.25.843.516 I slot      release: id  0 | task 140 | stop processing: n_tokens = 436, truncated = 0
2.26.002.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.161
2.26.017.784 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
2.35.307.122 I slot print_timing: id  2 | task 144 | n_gen =    128, tg =   2.75 t/s, tg_3s =   1.30 t/s
2.38.317.252 I slot print_timing: id  2 | task 144 | n_gen =    145, tg =   2.92 t/s, tg_3s =   5.65 t/s
2.38.505.767 I slot print_timing: id  1 | task 193 | n_gen =    100, tg =   3.25 t/s, tg_3s =   3.28 t/s
2.41.386.798 I slot print_timing: id  2 | task 144 | n_gen =    162, tg =   3.08 t/s, tg_3s =   5.54 t/s
2.41.555.803 I slot print_timing: id  1 | task 193 | n_gen =    117, tg =   3.46 t/s, tg_3s =   5.57 t/s
2.42.252.624 I slot print_timing: id  1 | task 193 | prompt eval time =    8462.84 ms /   214 tokens (   39.55 ms per token,    25.29 tokens per second)
2.42.252.721 I slot print_timing: id  1 | task 193 |        eval time =   34250.91 ms /   121 tokens (  285.42 ms per token,     3.50 tokens per second)
2.42.252.722 I slot print_timing: id  1 | task 193 |       total time =   42713.75 ms /   335 tokens
2.42.252.724 I slot print_timing: id  1 | task 193 |    graphs reused =        250
2.42.253.241 I slot      release: id  1 | task 193 | stop processing: n_tokens = 404, truncated = 0
2.42.455.370 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.173
2.42.472.338 I slot launch_slot_: id  1 | task 320 | processing task, is_child = 0
2.51.186.711 I slot print_timing: id  2 | task 144 | prompt eval time =    6132.23 ms /   123 tokens (   49.86 ms per token,    20.06 tokens per second)
2.51.186.820 I slot print_timing: id  2 | task 144 |        eval time =   62119.90 ms /   169 tokens (  369.76 ms per token,     2.70 tokens per second)
2.51.186.822 I slot print_timing: id  2 | task 144 |       total time =   68252.13 ms /   292 tokens
2.51.186.824 I slot print_timing: id  2 | task 144 |    graphs reused =        250
2.51.187.241 I slot      release: id  2 | task 144 | stop processing: n_tokens = 359, truncated = 0
2.51.343.539 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.316 (> 0.100 thold), f_keep = 0.189
2.51.360.139 I slot launch_slot_: id  2 | task 323 | processing task, is_child = 0
3.08.074.096 I slot print_timing: id  0 | task 278 | n_gen =    100, tg =   3.02 t/s, tg_3s =   3.05 t/s
3.10.400.056 I slot print_timing: id  2 | task 323 | prompt eval time =    6731.14 ms /   147 tokens (   45.79 ms per token,    21.84 tokens per second)
3.10.400.204 I slot print_timing: id  2 | task 323 |        eval time =   12308.61 ms /    70 tokens (  178.39 ms per token,     5.61 tokens per second)
3.10.400.207 I slot print_timing: id  2 | task 323 |       total time =   19039.75 ms /   217 tokens
3.10.400.209 I slot print_timing: id  2 | task 323 |    graphs reused =        318
3.10.400.833 I slot      release: id  2 | task 323 | stop processing: n_tokens = 284, truncated = 0
3.10.569.808 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.239
3.10.584.989 I slot launch_slot_: id  2 | task 395 | processing task, is_child = 0
3.16.146.583 I slot print_timing: id  0 | task 278 | n_gen =    115, tg =   2.79 t/s, tg_3s =   1.86 t/s
3.17.676.747 I slot print_timing: id  0 | task 278 | prompt eval time =    9287.49 ms /   229 tokens (   40.56 ms per token,    24.66 tokens per second)
3.17.676.838 I slot print_timing: id  0 | task 278 |        eval time =   42370.41 ms /   123 tokens (  347.30 ms per token,     2.88 tokens per second)
3.17.676.839 I slot print_timing: id  0 | task 278 |       total time =   51657.91 ms /   352 tokens
3.17.676.841 I slot print_timing: id  0 | task 278 |    graphs reused =        325
3.17.676.962 I slot      release: id  0 | task 278 | stop processing: n_tokens = 421, truncated = 0
3.17.836.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.166
3.17.854.226 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
3.30.183.245 I slot print_timing: id  1 | task 320 | n_gen =    100, tg =   2.54 t/s, tg_3s =   2.56 t/s
3.33.283.567 I slot print_timing: id  1 | task 320 | n_gen =    118, tg =   2.78 t/s, tg_3s =   5.81 t/s
3.36.448.023 I slot print_timing: id  1 | task 320 | n_gen =    136, tg =   2.98 t/s, tg_3s =   5.69 t/s
3.36.794.390 I slot print_timing: id  2 | task 395 | prompt eval time =    5562.66 ms /   126 tokens (   44.15 ms per token,    22.65 tokens per second)
3.36.794.489 I slot print_timing: id  2 | task 395 |        eval time =   20646.57 ms /    65 tokens (  322.60 ms per token,     3.10 tokens per second)
3.36.794.490 I slot print_timing: id  2 | task 395 |       total time =   26209.24 ms /   191 tokens
3.36.794.492 I slot print_timing: id  2 | task 395 |    graphs reused =        379
3.36.794.902 I slot      release: id  2 | task 395 | stop processing: n_tokens = 258, truncated = 0
3.36.944.087 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.264
3.36.955.241 I slot launch_slot_: id  2 | task 463 | processing task, is_child = 0
3.43.362.233 I slot print_timing: id  1 | task 320 | n_gen =    140, tg =   2.66 t/s, tg_3s =   0.58 t/s
3.46.536.975 I slot print_timing: id  1 | task 320 | n_gen =    157, tg =   2.82 t/s, tg_3s =   5.35 t/s
3.49.597.253 I slot print_timing: id  1 | task 320 | n_gen =    174, tg =   2.96 t/s, tg_3s =   5.56 t/s
3.51.257.567 I slot print_timing: id  0 | task 406 | n_gen =    100, tg =   4.12 t/s, tg_3s =   4.16 t/s
3.52.687.194 I slot print_timing: id  1 | task 320 | n_gen =    191, tg =   3.09 t/s, tg_3s =   5.50 t/s
3.54.377.050 I slot print_timing: id  0 | task 406 | n_gen =    117, tg =   4.27 t/s, tg_3s =   5.45 t/s
3.55.117.673 I slot print_timing: id  2 | task 463 | prompt eval time =    6407.48 ms /   140 tokens (   45.77 ms per token,    21.85 tokens per second)
3.55.117.691 I slot print_timing: id  2 | task 463 |        eval time =   11754.79 ms /    65 tokens (  183.67 ms per token,     5.44 tokens per second)
3.55.117.693 I slot print_timing: id  2 | task 463 |       total time =   18162.27 ms /   205 tokens
3.55.117.695 I slot print_timing: id  2 | task 463 |    graphs reused =        442
3.55.118.135 I slot      release: id  2 | task 463 | stop processing: n_tokens = 272, truncated = 0
3.55.268.821 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.318 (> 0.100 thold), f_keep = 0.250
3.55.280.737 I slot launch_slot_: id  2 | task 530 | processing task, is_child = 0
4.02.504.735 I slot print_timing: id  0 | task 406 | n_gen =    123, tg =   3.46 t/s, tg_3s =   0.74 t/s
4.02.505.121 I slot print_timing: id  1 | task 320 | n_gen =    206, tg =   2.87 t/s, tg_3s =   1.53 t/s
4.05.634.168 I slot print_timing: id  0 | task 406 | n_gen =    140, tg =   3.62 t/s, tg_3s =   5.43 t/s
4.05.634.709 I slot print_timing: id  1 | task 320 | n_gen =    223, tg =   2.98 t/s, tg_3s =   5.43 t/s
4.05.814.473 I slot print_timing: id  0 | task 406 | prompt eval time =    9369.72 ms /   237 tokens (   39.53 ms per token,    25.29 tokens per second)
4.05.814.565 I slot print_timing: id  0 | task 406 |        eval time =   38590.37 ms /   141 tokens (  275.65 ms per token,     3.63 tokens per second)
4.05.814.566 I slot print_timing: id  0 | task 406 |       total time =   47960.10 ms /   378 tokens
4.05.814.568 I slot print_timing: id  0 | task 406 |    graphs reused =        458
4.05.815.033 I slot      release: id  0 | task 406 | stop processing: n_tokens = 447, truncated = 0
4.05.963.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.157
4.05.982.336 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
4.14.178.209 I slot print_timing: id  1 | task 320 | n_gen =    226, tg =   2.71 t/s, tg_3s =   0.35 t/s
4.17.280.470 I slot print_timing: id  1 | task 320 | n_gen =    243, tg =   2.81 t/s, tg_3s =   5.48 t/s
4.20.400.824 I slot print_timing: id  1 | task 320 | n_gen =    260, tg =   2.90 t/s, tg_3s =   5.45 t/s
4.20.964.205 I slot print_timing: id  2 | task 530 | prompt eval time =    7225.00 ms /   146 tokens (   49.49 ms per token,    20.21 tokens per second)
4.20.964.305 I slot print_timing: id  2 | task 530 |        eval time =   18458.33 ms /    58 tokens (  323.83 ms per token,     3.09 tokens per second)
4.20.964.307 I slot print_timing: id  2 | task 530 |       total time =   25683.33 ms /   204 tokens
4.20.964.309 I slot print_timing: id  2 | task 530 |    graphs reused =        495
4.20.964.780 I slot      release: id  2 | task 530 | stop processing: n_tokens = 271, truncated = 0
4.21.115.951 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.415 (> 0.100 thold), f_keep = 0.251
4.21.127.713 I slot launch_slot_: id  2 | task 591 | processing task, is_child = 0
4.26.094.120 I slot print_timing: id  1 | task 320 | n_gen =    265, tg =   2.78 t/s, tg_3s =   0.88 t/s
4.29.106.996 I slot print_timing: id  1 | task 320 | n_gen =    281, tg =   2.86 t/s, tg_3s =   5.31 t/s
4.32.162.486 I slot print_timing: id  1 | task 320 | n_gen =    298, tg =   2.94 t/s, tg_3s =   5.56 t/s
4.33.961.560 I slot print_timing: id  2 | task 591 | prompt eval time =    4966.86 ms /    96 tokens (   51.74 ms per token,    19.33 tokens per second)
4.33.961.659 I slot print_timing: id  2 | task 591 |        eval time =    7866.83 ms /    44 tokens (  182.95 ms per token,     5.47 tokens per second)
4.33.961.660 I slot print_timing: id  2 | task 591 |       total time =   12833.69 ms /   140 tokens
4.33.961.663 I slot print_timing: id  2 | task 591 |    graphs reused =        537
4.33.962.020 I slot      release: id  2 | task 591 | stop processing: n_tokens = 207, truncated = 0
4.34.112.655 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.349 (> 0.100 thold), f_keep = 0.329
4.34.122.719 I slot launch_slot_: id  2 | task 637 | processing task, is_child = 0
4.40.154.507 I slot print_timing: id  1 | task 320 | n_gen =    310, tg =   2.84 t/s, tg_3s =   1.50 t/s
4.40.887.635 I slot print_timing: id  0 | task 551 | prompt eval time =    8195.43 ms /   222 tokens (   36.92 ms per token,    27.09 tokens per second)
4.40.887.739 I slot print_timing: id  0 | task 551 |        eval time =   26709.71 ms /    89 tokens (  303.52 ms per token,     3.29 tokens per second)
4.40.887.741 I slot print_timing: id  0 | task 551 |       total time =   34905.15 ms /   311 tokens
4.40.887.743 I slot print_timing: id  0 | task 551 |    graphs reused =        540
4.40.888.491 I slot      release: id  0 | task 551 | stop processing: n_tokens = 380, truncated = 0
4.41.043.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.184
4.41.061.122 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
