warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.015.141 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.003 W srv  llama_server: -----------------
0.00.023.013 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.014 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.014 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.015 W srv  llama_server: -----------------
0.00.029.290 I srv    load_model: loading model '/home/debian_isle/codefellow-training/CodeFellow-3B-Domain-Imatrix-Q4_K_M.gguf'
0.00.794.678 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.359.424 I cmn          init: llama threadpool init, n_threads = 4
0.03.738.171 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'false'
0.03.770.995 I srv  llama_server: model loaded
0.03.771.041 I srv  llama_server: listening on http://127.0.0.1:8192
0.04.220.150 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.18.679.283 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.333
1.18.681.656 I slot launch_slot_: id  3 | task 114 | processing task, is_child = 0
1.20.933.039 I slot print_timing: id  0 | task 4 | n_gen =    112, tg =   2.69 t/s, tg_3s =   3.93 t/s
1.20.933.780 I slot print_timing: id  1 | task 3 | n_gen =    112, tg =   2.69 t/s, tg_3s =   3.93 t/s
1.23.557.960 I slot print_timing: id  3 | task 114 | prompt eval time =     713.21 ms /    14 tokens (   50.94 ms per token,    19.63 tokens per second)
1.23.558.000 I slot print_timing: id  3 | task 114 |        eval time =    4163.04 ms /    20 tokens (  219.11 ms per token,     4.56 tokens per second)
1.23.558.002 I slot print_timing: id  3 | task 114 |       total time =    4876.25 ms /    34 tokens
1.23.558.005 I slot print_timing: id  3 | task 114 |    graphs reused =        105
1.23.558.127 I slot      release: id  3 | task 114 | stop processing: n_tokens = 103, truncated = 0
1.23.763.049 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.538 (> 0.100 thold), f_keep = 0.408
1.23.765.254 I slot launch_slot_: id  3 | task 136 | processing task, is_child = 0
1.24.591.580 I slot print_timing: id  0 | task 4 | n_gen =    126, tg =   2.78 t/s, tg_3s =   3.83 t/s
1.24.592.115 I slot print_timing: id  1 | task 3 | n_gen =    126, tg =   2.78 t/s, tg_3s =   3.83 t/s
1.27.592.507 I slot print_timing: id  0 | task 4 | n_gen =    139, tg =   2.88 t/s, tg_3s =   4.33 t/s
1.27.593.085 I slot print_timing: id  1 | task 3 | n_gen =    139, tg =   2.88 t/s, tg_3s =   4.33 t/s
1.29.011.364 I slot print_timing: id  3 | task 136 | prompt eval time =     827.87 ms /    14 tokens (   59.13 ms per token,    16.91 tokens per second)
1.29.011.403 I slot print_timing: id  3 | task 136 |        eval time =    4418.19 ms /    20 tokens (  232.54 ms per token,     4.30 tokens per second)
1.29.011.405 I slot print_timing: id  3 | task 136 |       total time =    5246.06 ms /    34 tokens
1.29.011.407 I slot print_timing: id  3 | task 136 |    graphs reused =        123
1.29.011.572 I slot      release: id  3 | task 136 | stop processing: n_tokens = 97, truncated = 0
1.29.232.451 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.394 (> 0.100 thold), f_keep = 0.423
1.29.234.655 I slot launch_slot_: id  3 | task 158 | processing task, is_child = 0
1.30.762.744 I slot print_timing: id  0 | task 4 | n_gen =    150, tg =   2.92 t/s, tg_3s =   3.47 t/s
1.30.763.149 I slot print_timing: id  1 | task 3 | n_gen =    150, tg =   2.92 t/s, tg_3s =   3.47 t/s
1.31.486.424 I slot print_timing: id  2 | task 86 | prompt eval time =    6774.60 ms /   151 tokens (   44.86 ms per token,    22.29 tokens per second)
1.31.486.459 I slot print_timing: id  2 | task 86 |        eval time =   18558.36 ms /    75 tokens (  250.79 ms per token,     3.99 tokens per second)
1.31.486.460 I slot print_timing: id  2 | task 86 |       total time =   25332.95 ms /   226 tokens
1.31.486.463 I slot print_timing: id  2 | task 86 |    graphs reused =        128
1.31.486.935 I slot      release: id  2 | task 86 | stop processing: n_tokens = 293, truncated = 0
1.31.742.158 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.356 (> 0.100 thold), f_keep = 0.232
1.31.755.336 I slot launch_slot_: id  2 | task 167 | processing task, is_child = 0
1.38.268.907 I slot print_timing: id  0 | task 4 | n_gen =    155, tg =   2.63 t/s, tg_3s =   0.67 t/s
1.38.269.686 I slot print_timing: id  1 | task 3 | n_gen =    155, tg =   2.63 t/s, tg_3s =   0.67 t/s
1.40.627.651 I slot print_timing: id  3 | task 158 | prompt eval time =     847.57 ms /    14 tokens (   60.54 ms per token,    16.52 tokens per second)
1.40.627.848 I slot print_timing: id  3 | task 158 |        eval time =   10545.38 ms /    20 tokens (  555.02 ms per token,     1.80 tokens per second)
1.40.627.849 I slot print_timing: id  3 | task 158 |       total time =   11392.95 ms /    34 tokens
1.40.627.852 I slot print_timing: id  3 | task 158 |    graphs reused =        138
1.40.628.293 I slot      release: id  3 | task 158 | stop processing: n_tokens = 123, truncated = 0
1.40.802.925 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.333
1.40.806.645 I slot launch_slot_: id  3 | task 181 | processing task, is_child = 0
1.41.517.115 I slot print_timing: id  0 | task 4 | n_gen =    168, tg =   2.70 t/s, tg_3s =   4.00 t/s
1.41.517.779 I slot print_timing: id  1 | task 3 | n_gen =    168, tg =   2.70 t/s, tg_3s =   4.00 t/s
1.44.621.584 I slot print_timing: id  0 | task 4 | n_gen =    182, tg =   2.79 t/s, tg_3s =   4.51 t/s
1.44.622.235 I slot print_timing: id  1 | task 3 | n_gen =    182, tg =   2.79 t/s, tg_3s =   4.51 t/s
1.45.630.475 I slot print_timing: id  3 | task 181 | prompt eval time =     713.20 ms /    14 tokens (   50.94 ms per token,    19.63 tokens per second)
1.45.630.591 I slot print_timing: id  3 | task 181 |        eval time =    4110.53 ms /    20 tokens (  216.34 ms per token,     4.62 tokens per second)
1.45.630.592 I slot print_timing: id  3 | task 181 |       total time =    4823.73 ms /    34 tokens
1.45.630.594 I slot print_timing: id  3 | task 181 |    graphs reused =        156
1.45.631.032 I slot      release: id  3 | task 181 | stop processing: n_tokens = 103, truncated = 0
1.45.811.619 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.532 (> 0.100 thold), f_keep = 0.408
1.45.813.589 I slot launch_slot_: id  3 | task 203 | processing task, is_child = 0
1.47.699.072 I slot print_timing: id  0 | task 4 | n_gen =    194, tg =   2.84 t/s, tg_3s =   3.90 t/s
1.47.699.654 I slot print_timing: id  1 | task 3 | n_gen =    194, tg =   2.84 t/s, tg_3s =   3.90 t/s
1.50.733.050 I slot print_timing: id  0 | task 4 | n_gen =    208, tg =   2.91 t/s, tg_3s =   4.61 t/s
1.50.733.539 I slot print_timing: id  1 | task 3 | n_gen =    208, tg =   2.91 t/s, tg_3s =   4.61 t/s
1.50.964.523 I slot print_timing: id  3 | task 203 | prompt eval time =     851.75 ms /    16 tokens (   53.23 ms per token,    18.78 tokens per second)
1.50.964.625 I slot print_timing: id  3 | task 203 |        eval time =    4299.10 ms /    21 tokens (  214.96 ms per token,     4.65 tokens per second)
1.50.964.626 I slot print_timing: id  3 | task 203 |       total time =    5150.85 ms /    37 tokens
1.50.964.629 I slot print_timing: id  3 | task 203 |    graphs reused =        174
1.50.965.109 I slot      release: id  3 | task 203 | stop processing: n_tokens = 99, truncated = 0
1.51.172.163 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.390 (> 0.100 thold), f_keep = 0.414
1.51.178.120 I slot launch_slot_: id  3 | task 226 | processing task, is_child = 0
1.53.893.261 I slot print_timing: id  0 | task 4 | n_gen =    220, tg =   2.95 t/s, tg_3s =   3.80 t/s
1.53.893.945 I slot print_timing: id  1 | task 3 | n_gen =    220, tg =   2.95 t/s, tg_3s =   3.80 t/s
1.56.265.431 I slot print_timing: id  3 | task 226 | prompt eval time =     827.24 ms /    16 tokens (   51.70 ms per token,    19.34 tokens per second)
1.56.265.974 I slot print_timing: id  3 | task 226 |        eval time =    4259.91 ms /    21 tokens (  213.00 ms per token,     4.69 tokens per second)
1.56.265.977 I slot print_timing: id  3 | task 226 |       total time =    5087.14 ms /    37 tokens
1.56.265.980 I slot print_timing: id  3 | task 226 |    graphs reused =        193
1.56.267.124 I slot      release: id  3 | task 226 | stop processing: n_tokens = 125, truncated = 0
1.56.473.292 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.328
1.56.476.093 I slot launch_slot_: id  3 | task 249 | processing task, is_child = 0
1.57.293.334 I slot print_timing: id  0 | task 4 | n_gen =    233, tg =   2.99 t/s, tg_3s =   3.82 t/s
1.57.293.811 I slot print_timing: id  1 | task 3 | n_gen =    233, tg =   2.99 t/s, tg_3s =   3.82 t/s
2.00.468.022 I slot print_timing: id  0 | task 4 | n_gen =    248, tg =   3.06 t/s, tg_3s =   4.72 t/s
2.00.468.636 I slot print_timing: id  1 | task 3 | n_gen =    248, tg =   3.06 t/s, tg_3s =   4.72 t/s
2.01.508.944 I slot print_timing: id  3 | task 249 | prompt eval time =     818.92 ms /    16 tokens (   51.18 ms per token,    19.54 tokens per second)
2.01.508.963 I slot print_timing: id  3 | task 249 |        eval time =    4213.71 ms /    21 tokens (  210.69 ms per token,     4.75 tokens per second)
2.01.508.965 I slot print_timing: id  3 | task 249 |       total time =    5032.63 ms /    37 tokens
2.01.508.967 I slot print_timing: id  3 | task 249 |    graphs reused =        212
2.01.509.461 I slot      release: id  3 | task 249 | stop processing: n_tokens = 105, truncated = 0
2.01.709.524 I slot print_timing: id  2 | task 167 | n_gen =    100, tg =   4.22 t/s, tg_3s =   4.27 t/s
2.03.524.041 I slot print_timing: id  0 | task 4 | n_gen =    264, tg =   3.14 t/s, tg_3s =   5.24 t/s
2.03.525.077 I slot print_timing: id  1 | task 3 | n_gen =    264, tg =   3.14 t/s, tg_3s =   5.23 t/s
2.03.525.816 I slot print_timing: id  2 | task 167 | prompt eval time =    6514.99 ms /   123 tokens (   52.97 ms per token,    18.88 tokens per second)
2.03.525.820 I slot print_timing: id  2 | task 167 |        eval time =   25255.36 ms /   110 tokens (  231.70 ms per token,     4.32 tokens per second)
2.03.525.822 I slot print_timing: id  2 | task 167 |       total time =   31770.35 ms /   233 tokens
2.03.525.824 I slot print_timing: id  2 | task 167 |    graphs reused =        222
2.03.526.384 I slot      release: id  2 | task 167 | stop processing: n_tokens = 300, truncated = 0
2.03.690.873 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.316 (> 0.100 thold), f_keep = 0.227
2.03.705.730 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
2.10.141.268 I slot print_timing: id  0 | task 4 | n_gen =    266, tg =   2.93 t/s, tg_3s =   0.30 t/s
2.10.141.796 I slot print_timing: id  1 | task 3 | n_gen =    266, tg =   2.93 t/s, tg_3s =   0.30 t/s
2.13.272.110 I slot print_timing: id  0 | task 4 | n_gen =    283, tg =   3.01 t/s, tg_3s =   5.43 t/s
2.13.272.913 I slot print_timing: id  1 | task 3 | n_gen =    283, tg =   3.01 t/s, tg_3s =   5.43 t/s
2.14.251.182 I slot print_timing: id  0 | task 4 | prompt eval time =   31075.91 ms /   298 tokens (  104.28 ms per token,     9.59 tokens per second)
2.14.251.366 I slot print_timing: id  0 | task 4 |        eval time =   94565.90 ms /   288 tokens (  329.50 ms per token,     3.03 tokens per second)
2.14.251.372 I slot print_timing: id  0 | task 4 |       total time =  125641.82 ms /   586 tokens
2.14.251.376 I slot print_timing: id  0 | task 4 |    graphs reused =        243
2.14.251.921 I slot      release: id  0 | task 4 | stop processing: n_tokens = 585, truncated = 0
2.14.414.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.237 (> 0.100 thold), f_keep = 0.120
2.14.444.188 I slot launch_slot_: id  0 | task 308 | processing task, is_child = 0
2.23.048.825 I slot print_timing: id  1 | task 3 | n_gen =    290, tg =   2.80 t/s, tg_3s =   0.72 t/s
2.23.252.571 I slot print_timing: id  1 | task 3 | prompt eval time =   31077.92 ms /   313 tokens (   99.29 ms per token,    10.07 tokens per second)
2.23.252.596 I slot print_timing: id  1 | task 3 |        eval time =  103565.23 ms /   291 tokens (  357.12 ms per token,     2.80 tokens per second)
2.23.252.597 I slot print_timing: id  1 | task 3 |       total time =  134643.14 ms /   604 tokens
2.23.252.600 I slot print_timing: id  1 | task 3 |    graphs reused =        244
2.23.253.218 I slot      release: id  1 | task 3 | stop processing: n_tokens = 603, truncated = 0
2.23.455.257 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.116
2.23.482.799 I slot launch_slot_: id  1 | task 312 | processing task, is_child = 0
2.44.153.936 I slot print_timing: id  2 | task 283 | prompt eval time =    6435.11 ms /   147 tokens (   43.78 ms per token,    22.84 tokens per second)
2.44.154.031 I slot print_timing: id  2 | task 283 |        eval time =   34011.67 ms /    92 tokens (  373.75 ms per token,     2.68 tokens per second)
2.44.154.033 I slot print_timing: id  2 | task 283 |       total time =   40446.79 ms /   239 tokens
2.44.154.035 I slot print_timing: id  2 | task 283 |    graphs reused =        307
2.44.154.536 I slot      release: id  2 | task 283 | stop processing: n_tokens = 306, truncated = 0
2.44.312.476 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.222
2.44.326.453 I slot launch_slot_: id  2 | task 379 | processing task, is_child = 0
2.55.164.724 I slot print_timing: id  0 | task 308 | n_gen =    100, tg =   3.08 t/s, tg_3s =   3.11 t/s
2.55.723.440 I slot print_timing: id  1 | task 312 | n_gen =    100, tg =   4.28 t/s, tg_3s =   4.32 t/s
2.58.171.072 I slot print_timing: id  0 | task 308 | n_gen =    116, tg =   3.27 t/s, tg_3s =   5.32 t/s
2.58.911.174 I slot print_timing: id  1 | task 312 | n_gen =    117, tg =   4.40 t/s, tg_3s =   5.33 t/s
3.01.230.717 I slot print_timing: id  0 | task 308 | n_gen =    132, tg =   3.43 t/s, tg_3s =   5.23 t/s
3.01.948.600 I slot print_timing: id  1 | task 312 | n_gen =    133, tg =   4.49 t/s, tg_3s =   5.27 t/s
3.04.368.972 I slot print_timing: id  0 | task 308 | n_gen =    149, tg =   3.58 t/s, tg_3s =   5.42 t/s
3.05.122.210 I slot print_timing: id  1 | task 312 | n_gen =    150, tg =   4.58 t/s, tg_3s =   5.36 t/s
3.07.421.630 I slot print_timing: id  0 | task 308 | n_gen =    165, tg =   3.70 t/s, tg_3s =   5.24 t/s
3.08.154.781 I slot print_timing: id  1 | task 312 | n_gen =    166, tg =   4.64 t/s, tg_3s =   5.28 t/s
3.08.155.294 I slot print_timing: id  2 | task 379 | n_gen =    100, tg =   5.32 t/s, tg_3s =   5.37 t/s
3.10.431.044 I slot print_timing: id  0 | task 308 | n_gen =    181, tg =   3.80 t/s, tg_3s =   5.32 t/s
3.11.350.772 I slot print_timing: id  1 | task 312 | n_gen =    183, tg =   4.69 t/s, tg_3s =   5.32 t/s
3.11.351.243 I slot print_timing: id  2 | task 379 | n_gen =    117, tg =   5.32 t/s, tg_3s =   5.32 t/s
3.13.543.361 I slot print_timing: id  0 | task 308 | n_gen =    198, tg =   3.90 t/s, tg_3s =   5.46 t/s
3.14.453.783 I slot print_timing: id  1 | task 312 | n_gen =    200, tg =   4.75 t/s, tg_3s =   5.48 t/s
3.14.454.260 I slot print_timing: id  2 | task 379 | n_gen =    134, tg =   5.34 t/s, tg_3s =   5.48 t/s
3.16.671.461 I slot print_timing: id  0 | task 308 | n_gen =    215, tg =   3.99 t/s, tg_3s =   5.43 t/s
3.17.600.724 I slot print_timing: id  1 | task 312 | n_gen =    217, tg =   4.80 t/s, tg_3s =   5.40 t/s
3.17.601.307 I slot print_timing: id  2 | task 379 | n_gen =    151, tg =   5.35 t/s, tg_3s =   5.40 t/s
3.19.792.559 I slot print_timing: id  0 | task 308 | n_gen =    232, tg =   4.07 t/s, tg_3s =   5.45 t/s
3.20.359.712 I slot print_timing: id  1 | task 312 | prompt eval time =    9082.80 ms /   238 tokens (   38.16 ms per token,    26.20 tokens per second)
3.20.359.833 I slot print_timing: id  1 | task 312 |        eval time =   47793.97 ms /   232 tokens (  206.90 ms per token,     4.83 tokens per second)
3.20.359.835 I slot print_timing: id  1 | task 312 |       total time =   56876.77 ms /   470 tokens
3.20.359.837 I slot print_timing: id  1 | task 312 |    graphs reused =        470
3.20.360.472 I slot      release: id  1 | task 312 | stop processing: n_tokens = 539, truncated = 0
3.20.596.960 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.130
3.20.619.651 I slot launch_slot_: id  1 | task 547 | processing task, is_child = 0
3.28.972.728 I slot print_timing: id  0 | task 308 | n_gen =    237, tg =   3.58 t/s, tg_3s =   0.54 t/s
3.28.974.471 I slot print_timing: id  2 | task 379 | n_gen =    168, tg =   4.24 t/s, tg_3s =   1.49 t/s
3.32.130.980 I slot print_timing: id  0 | task 308 | n_gen =    254, tg =   3.66 t/s, tg_3s =   5.38 t/s
3.32.131.758 I slot print_timing: id  2 | task 379 | n_gen =    185, tg =   4.32 t/s, tg_3s =   5.38 t/s
3.34.141.767 I slot print_timing: id  2 | task 379 | prompt eval time =    5219.09 ms /   126 tokens (   41.42 ms per token,    24.14 tokens per second)
3.34.141.887 I slot print_timing: id  2 | task 379 |        eval time =   44596.08 ms /   196 tokens (  228.70 ms per token,     4.37 tokens per second)
3.34.141.888 I slot print_timing: id  2 | task 379 |       total time =   49815.17 ms /   322 tokens
3.34.141.891 I slot print_timing: id  2 | task 379 |    graphs reused =        497
3.34.142.354 I slot      release: id  2 | task 379 | stop processing: n_tokens = 389, truncated = 0
3.34.294.300 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.175
3.34.313.242 I slot launch_slot_: id  2 | task 578 | processing task, is_child = 0
3.40.528.769 I slot print_timing: id  0 | task 308 | n_gen =    267, tg =   3.43 t/s, tg_3s =   1.55 t/s
3.43.594.971 I slot print_timing: id  0 | task 308 | n_gen =    284, tg =   3.51 t/s, tg_3s =   5.54 t/s
3.46.708.529 I slot print_timing: id  0 | task 308 | n_gen =    301, tg =   3.59 t/s, tg_3s =   5.46 t/s
3.49.800.717 I slot print_timing: id  0 | task 308 | n_gen =    318, tg =   3.65 t/s, tg_3s =   5.50 t/s
3.49.987.764 I slot print_timing: id  2 | task 578 | prompt eval time =    6216.75 ms /   140 tokens (   44.41 ms per token,    22.52 tokens per second)
3.49.987.883 I slot print_timing: id  2 | task 578 |        eval time =    9457.64 ms /    53 tokens (  181.88 ms per token,     5.50 tokens per second)
3.49.987.885 I slot print_timing: id  2 | task 578 |       total time =   15674.39 ms /   193 tokens
3.49.987.887 I slot print_timing: id  2 | task 578 |    graphs reused =        548
3.49.988.387 I slot      release: id  2 | task 578 | stop processing: n_tokens = 260, truncated = 0
3.50.141.801 I slot print_timing: id  0 | task 308 | prompt eval time =    8603.72 ms /   225 tokens (   38.24 ms per token,    26.15 tokens per second)
3.50.141.898 I slot print_timing: id  0 | task 308 |        eval time =   87093.71 ms /   320 tokens (  273.02 ms per token,     3.66 tokens per second)
3.50.141.899 I slot print_timing: id  0 | task 308 |       total time =   95697.43 ms /   545 tokens
3.50.141.902 I slot print_timing: id  0 | task 308 |    graphs reused =        548
3.50.142.367 I slot      release: id  0 | task 308 | stop processing: n_tokens = 614, truncated = 0
3.50.143.259 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.318 (> 0.100 thold), f_keep = 0.262
3.50.160.429 I slot launch_slot_: id  2 | task 633 | processing task, is_child = 0
3.56.441.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.114
3.56.441.913 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
4.07.248.489 I slot print_timing: id  1 | task 547 | n_gen =    100, tg =   2.59 t/s, tg_3s =   2.61 t/s
4.10.324.508 I slot print_timing: id  1 | task 547 | n_gen =    117, tg =   2.81 t/s, tg_3s =   5.53 t/s
4.13.345.840 I slot print_timing: id  1 | task 547 | n_gen =    134, tg =   3.00 t/s, tg_3s =   5.63 t/s
4.14.607.416 I slot print_timing: id  2 | task 633 | prompt eval time =    6251.42 ms /   146 tokens (   42.82 ms per token,    23.35 tokens per second)
4.14.607.530 I slot print_timing: id  2 | task 633 |        eval time =   18165.81 ms /    57 tokens (  324.39 ms per token,     3.08 tokens per second)
4.14.607.531 I slot print_timing: id  2 | task 633 |       total time =   24417.24 ms /   203 tokens
4.14.607.534 I slot print_timing: id  2 | task 633 |    graphs reused =        602
4.14.607.956 I slot      release: id  2 | task 633 | stop processing: n_tokens = 270, truncated = 0
4.14.762.196 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.415 (> 0.100 thold), f_keep = 0.252
