warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.016.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.367 W srv  llama_server: -----------------
0.00.025.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.377 W srv  llama_server: -----------------
0.00.032.061 I srv    load_model: loading model '/home/debian_isle/codefellow-training/CodeFellow-sw-v14-step100-s045-Q4_K_M-imatrix.gguf'
0.00.742.091 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.149.978 I cmn          init: llama threadpool init, n_threads = 4
0.03.584.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'false'
0.03.628.563 I srv  llama_server: model loaded
0.03.628.608 I srv  llama_server: listening on http://127.0.0.1:8192
0.04.152.694 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.33.081.329 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.394 (> 0.100 thold), f_keep = 0.423
0.33.087.192 I slot launch_slot_: id  3 | task 25 | processing task, is_child = 0
0.41.995.626 I slot print_timing: id  3 | task 25 | prompt eval time =    4817.94 ms /    63 tokens (   76.48 ms per token,    13.08 tokens per second)
0.41.995.727 I slot print_timing: id  3 | task 25 |        eval time =    4090.35 ms /    20 tokens (  215.28 ms per token,     4.65 tokens per second)
0.41.995.729 I slot print_timing: id  3 | task 25 |       total time =    8908.28 ms /    83 tokens
0.41.995.732 I slot print_timing: id  3 | task 25 |    graphs reused =         36
0.41.996.286 I slot      release: id  3 | task 25 | stop processing: n_tokens = 123, truncated = 0
0.42.177.581 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.333
0.42.184.664 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
0.49.863.274 I slot print_timing: id  3 | task 47 | prompt eval time =    3671.61 ms /    42 tokens (   87.42 ms per token,    11.44 tokens per second)
0.49.863.371 I slot print_timing: id  3 | task 47 |        eval time =    4006.82 ms /    20 tokens (  210.89 ms per token,     4.74 tokens per second)
0.49.863.373 I slot print_timing: id  3 | task 47 |       total time =    7678.43 ms /    62 tokens
0.49.863.377 I slot print_timing: id  3 | task 47 |    graphs reused =         54
0.49.863.775 I slot      release: id  3 | task 47 | stop processing: n_tokens = 103, truncated = 0
0.50.056.287 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.538 (> 0.100 thold), f_keep = 0.408
0.50.061.762 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
0.55.496.441 I slot print_timing: id  0 | task 4 | prompt eval time =   20996.34 ms /   221 tokens (   95.01 ms per token,    10.53 tokens per second)
0.55.496.523 I slot print_timing: id  0 | task 4 |        eval time =   26317.93 ms /    75 tokens (  355.65 ms per token,     2.81 tokens per second)
0.55.496.524 I slot print_timing: id  0 | task 4 |       total time =   47314.27 ms /   296 tokens
0.55.496.526 I slot print_timing: id  0 | task 4 |    graphs reused =         65
0.55.497.038 I slot      release: id  0 | task 4 | stop processing: n_tokens = 295, truncated = 0
0.55.715.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.275 (> 0.100 thold), f_keep = 0.237
0.55.730.460 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
1.04.495.769 I slot print_timing: id  3 | task 69 | prompt eval time =    2962.84 ms /    36 tokens (   82.30 ms per token,    12.15 tokens per second)
1.04.495.801 I slot print_timing: id  3 | task 69 |        eval time =   11471.03 ms /    20 tokens (  603.74 ms per token,     1.66 tokens per second)
1.04.495.802 I slot print_timing: id  3 | task 69 |       total time =   14433.87 ms /    56 tokens
1.04.495.805 I slot print_timing: id  3 | task 69 |    graphs reused =         70
1.04.496.339 I slot      release: id  3 | task 69 | stop processing: n_tokens = 97, truncated = 0
1.04.698.300 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.394 (> 0.100 thold), f_keep = 0.423
1.04.701.835 I slot launch_slot_: id  3 | task 92 | processing task, is_child = 0
1.07.939.810 I slot print_timing: id  2 | task 2 | prompt eval time =   21001.18 ms /   152 tokens (  138.17 ms per token,     7.24 tokens per second)
1.07.939.915 I slot print_timing: id  2 | task 2 |        eval time =   38756.32 ms /    96 tokens (  407.96 ms per token,     2.45 tokens per second)
1.07.939.917 I slot print_timing: id  2 | task 2 |       total time =   59757.50 ms /   248 tokens
1.07.939.919 I slot print_timing: id  2 | task 2 |    graphs reused =         81
1.07.940.485 I slot      release: id  2 | task 2 | stop processing: n_tokens = 247, truncated = 0
1.08.180.821 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.376 (> 0.100 thold), f_keep = 0.275
1.08.191.801 I slot launch_slot_: id  2 | task 107 | processing task, is_child = 0
1.13.871.260 I slot print_timing: id  1 | task 3 | n_gen =    100, tg =   2.22 t/s, tg_3s =   2.24 t/s
1.14.528.991 I slot print_timing: id  3 | task 92 | prompt eval time =     752.27 ms /    14 tokens (   53.73 ms per token,    18.61 tokens per second)
1.14.529.096 I slot print_timing: id  3 | task 92 |        eval time =    9074.75 ms /    20 tokens (  477.62 ms per token,     2.09 tokens per second)
1.14.529.097 I slot print_timing: id  3 | task 92 |       total time =    9827.02 ms /    34 tokens
1.14.529.099 I slot print_timing: id  3 | task 92 |    graphs reused =         85
1.14.529.825 I slot      release: id  3 | task 92 | stop processing: n_tokens = 123, truncated = 0
1.14.731.179 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.333
1.14.734.744 I slot launch_slot_: id  3 | task 115 | processing task, is_child = 0
1.16.896.452 I slot print_timing: id  1 | task 3 | n_gen =    112, tg =   2.33 t/s, tg_3s =   3.97 t/s
1.19.424.852 I slot print_timing: id  3 | task 115 | prompt eval time =     701.65 ms /    14 tokens (   50.12 ms per token,    19.95 tokens per second)
1.19.424.976 I slot print_timing: id  3 | task 115 |        eval time =    3988.41 ms /    20 tokens (  209.92 ms per token,     4.76 tokens per second)
1.19.424.978 I slot print_timing: id  3 | task 115 |       total time =    4690.06 ms /    34 tokens
1.19.424.981 I slot print_timing: id  3 | task 115 |    graphs reused =        103
1.19.425.491 I slot      release: id  3 | task 115 | stop processing: n_tokens = 103, truncated = 0
1.19.614.890 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.538 (> 0.100 thold), f_keep = 0.408
1.19.617.930 I slot launch_slot_: id  3 | task 137 | processing task, is_child = 0
1.20.334.400 I slot print_timing: id  1 | task 3 | n_gen =    126, tg =   2.44 t/s, tg_3s =   4.07 t/s
1.23.453.310 I slot print_timing: id  1 | task 3 | prompt eval time =   20998.80 ms /   236 tokens (   88.98 ms per token,    11.24 tokens per second)
1.23.453.428 I slot print_timing: id  1 | task 3 |        eval time =   54272.22 ms /   141 tokens (  387.66 ms per token,     2.58 tokens per second)
1.23.453.429 I slot print_timing: id  1 | task 3 |       total time =   75271.02 ms /   377 tokens
1.23.453.432 I slot print_timing: id  1 | task 3 |    graphs reused =        117
1.23.454.667 I slot      release: id  1 | task 3 | stop processing: n_tokens = 376, truncated = 0
1.23.712.437 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.186
1.23.729.734 I slot launch_slot_: id  1 | task 155 | processing task, is_child = 0
1.33.019.231 I slot print_timing: id  3 | task 137 | prompt eval time =     717.95 ms /    14 tokens (   51.28 ms per token,    19.50 tokens per second)
1.33.019.252 I slot print_timing: id  3 | task 137 |        eval time =   12683.25 ms /    20 tokens (  667.54 ms per token,     1.50 tokens per second)
1.33.019.254 I slot print_timing: id  3 | task 137 |       total time =   13401.20 ms /    34 tokens
1.33.019.256 I slot print_timing: id  3 | task 137 |    graphs reused =        118
1.33.019.883 I slot      release: id  3 | task 137 | stop processing: n_tokens = 97, truncated = 0
1.33.213.850 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.394 (> 0.100 thold), f_keep = 0.423
1.33.217.204 I slot launch_slot_: id  3 | task 160 | processing task, is_child = 0
1.37.188.347 I slot print_timing: id  0 | task 84 | prompt eval time =    7649.41 ms /   185 tokens (   41.35 ms per token,    24.18 tokens per second)
1.37.188.502 I slot print_timing: id  0 | task 84 |        eval time =   33808.32 ms /    85 tokens (  402.48 ms per token,     2.48 tokens per second)
1.37.188.504 I slot print_timing: id  0 | task 84 |       total time =   41457.73 ms /   270 tokens
1.37.188.506 I slot print_timing: id  0 | task 84 |    graphs reused =        131
1.37.189.098 I slot      release: id  0 | task 84 | stop processing: n_tokens = 339, truncated = 0
1.37.384.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.222 (> 0.100 thold), f_keep = 0.206
1.37.401.405 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
1.47.687.873 I slot print_timing: id  3 | task 160 | prompt eval time =     748.86 ms /    14 tokens (   53.49 ms per token,    18.70 tokens per second)
1.47.688.059 I slot print_timing: id  3 | task 160 |        eval time =   13721.76 ms /    20 tokens (  722.20 ms per token,     1.38 tokens per second)
1.47.688.061 I slot print_timing: id  3 | task 160 |       total time =   14470.62 ms /    34 tokens
1.47.688.063 I slot print_timing: id  3 | task 160 |    graphs reused =        134
1.47.688.648 I slot      release: id  3 | task 160 | stop processing: n_tokens = 123, truncated = 0
1.47.912.348 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.333
1.47.915.041 I slot launch_slot_: id  3 | task 183 | processing task, is_child = 0
1.52.489.602 I slot print_timing: id  3 | task 183 | prompt eval time =     776.57 ms /    14 tokens (   55.47 ms per token,    18.03 tokens per second)
1.52.489.711 I slot print_timing: id  3 | task 183 |        eval time =    3797.95 ms /    20 tokens (  199.89 ms per token,     5.00 tokens per second)
1.52.489.713 I slot print_timing: id  3 | task 183 |       total time =    4574.52 ms /    34 tokens
1.52.489.715 I slot print_timing: id  3 | task 183 |    graphs reused =        152
1.52.490.149 I slot      release: id  3 | task 183 | stop processing: n_tokens = 103, truncated = 0
1.52.678.547 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.532 (> 0.100 thold), f_keep = 0.408
1.52.680.827 I slot launch_slot_: id  3 | task 205 | processing task, is_child = 0
1.55.113.833 I slot print_timing: id  2 | task 107 | n_gen =    100, tg =   2.37 t/s, tg_3s =   2.40 t/s
1.57.538.475 I slot print_timing: id  3 | task 205 | prompt eval time =     775.88 ms /    16 tokens (   48.49 ms per token,    20.62 tokens per second)
1.57.538.665 I slot print_timing: id  3 | task 205 |        eval time =    4081.71 ms /    21 tokens (  204.09 ms per token,     4.90 tokens per second)
1.57.538.667 I slot print_timing: id  3 | task 205 |       total time =    4857.59 ms /    37 tokens
1.57.538.670 I slot print_timing: id  3 | task 205 |    graphs reused =        171
1.57.539.127 I slot      release: id  3 | task 205 | stop processing: n_tokens = 99, truncated = 0
1.57.741.857 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.390 (> 0.100 thold), f_keep = 0.414
1.57.747.929 I slot launch_slot_: id  3 | task 228 | processing task, is_child = 0
1.58.655.212 I slot print_timing: id  2 | task 107 | n_gen =    114, tg =   2.50 t/s, tg_3s =   3.95 t/s
1.59.887.347 I slot print_timing: id  2 | task 107 | prompt eval time =    5219.91 ms /   113 tokens (   46.19 ms per token,    21.65 tokens per second)
1.59.887.474 I slot print_timing: id  2 | task 107 |        eval time =   46475.52 ms /   120 tokens (  390.55 ms per token,     2.56 tokens per second)
1.59.887.477 I slot print_timing: id  2 | task 107 |       total time =   51695.43 ms /   233 tokens
1.59.887.479 I slot print_timing: id  2 | task 107 |    graphs reused =        176
1.59.887.922 I slot      release: id  2 | task 107 | stop processing: n_tokens = 300, truncated = 0
2.00.141.366 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.227
2.00.154.781 I slot launch_slot_: id  2 | task 237 | processing task, is_child = 0
2.09.437.314 I slot print_timing: id  3 | task 228 | prompt eval time =     907.75 ms /    16 tokens (   56.73 ms per token,    17.63 tokens per second)
2.09.437.347 I slot print_timing: id  3 | task 228 |        eval time =   10781.41 ms /    21 tokens (  539.07 ms per token,     1.86 tokens per second)
2.09.437.349 I slot print_timing: id  3 | task 228 |       total time =   11689.16 ms /    37 tokens
2.09.437.351 I slot print_timing: id  3 | task 228 |    graphs reused =        187
2.09.437.772 I slot      release: id  3 | task 228 | stop processing: n_tokens = 125, truncated = 0
2.09.699.839 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.328
2.09.702.473 I slot launch_slot_: id  3 | task 252 | processing task, is_child = 0
2.12.275.622 I slot print_timing: id  1 | task 155 | n_gen =    100, tg =   2.49 t/s, tg_3s =   2.52 t/s
2.14.550.950 I slot print_timing: id  3 | task 252 | prompt eval time =     787.88 ms /    16 tokens (   49.24 ms per token,    20.31 tokens per second)
2.14.551.041 I slot print_timing: id  3 | task 252 |        eval time =    4060.56 ms /    21 tokens (  203.03 ms per token,     4.93 tokens per second)
2.14.551.042 I slot print_timing: id  3 | task 252 |       total time =    4848.43 ms /    37 tokens
2.14.551.044 I slot print_timing: id  3 | task 252 |    graphs reused =        206
2.14.551.404 I slot      release: id  3 | task 252 | stop processing: n_tokens = 105, truncated = 0
2.14.741.091 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.532 (> 0.100 thold), f_keep = 0.400
2.14.743.310 I slot launch_slot_: id  3 | task 275 | processing task, is_child = 0
2.15.478.592 I slot print_timing: id  1 | task 155 | n_gen =    113, tg =   2.61 t/s, tg_3s =   4.06 t/s
2.16.897.099 I slot print_timing: id  0 | task 177 | n_gen =    100, tg =   3.32 t/s, tg_3s =   3.35 t/s
2.18.668.748 I slot print_timing: id  1 | task 155 | n_gen =    128, tg =   2.76 t/s, tg_3s =   4.70 t/s
2.19.703.605 I slot print_timing: id  3 | task 275 | prompt eval time =     736.82 ms /    15 tokens (   49.12 ms per token,    20.36 tokens per second)
2.19.703.716 I slot print_timing: id  3 | task 275 |        eval time =    4223.43 ms /    21 tokens (  211.17 ms per token,     4.74 tokens per second)
2.19.703.717 I slot print_timing: id  3 | task 275 |       total time =    4960.25 ms /    36 tokens
2.19.703.719 I slot print_timing: id  3 | task 275 |    graphs reused =        225
2.19.704.081 I slot      release: id  3 | task 275 | stop processing: n_tokens = 99, truncated = 0
2.19.900.461 I slot print_timing: id  0 | task 177 | n_gen =    114, tg =   3.44 t/s, tg_3s =   4.66 t/s
2.19.901.562 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.390 (> 0.100 thold), f_keep = 0.414
2.19.903.934 I slot launch_slot_: id  3 | task 298 | processing task, is_child = 0
2.21.744.575 I slot print_timing: id  1 | task 155 | n_gen =    140, tg =   2.83 t/s, tg_3s =   3.90 t/s
2.22.359.275 I slot print_timing: id  0 | task 177 | prompt eval time =    9661.59 ms /   246 tokens (   39.27 ms per token,    25.46 tokens per second)
2.22.359.377 I slot print_timing: id  0 | task 177 |        eval time =   35296.16 ms /   123 tokens (  289.31 ms per token,     3.46 tokens per second)
2.22.359.379 I slot print_timing: id  0 | task 177 |       total time =   44957.75 ms /   369 tokens
2.22.359.381 I slot print_timing: id  0 | task 177 |    graphs reused =        232
2.22.359.881 I slot      release: id  0 | task 177 | stop processing: n_tokens = 438, truncated = 0
2.22.553.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.160
2.22.571.824 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
2.32.159.377 I slot print_timing: id  1 | task 155 | n_gen =    145, tg =   2.42 t/s, tg_3s =   0.48 t/s
2.34.200.429 I slot print_timing: id  3 | task 298 | prompt eval time =     767.01 ms /    15 tokens (   51.13 ms per token,    19.56 tokens per second)
2.34.200.538 I slot print_timing: id  3 | task 298 |        eval time =   13529.44 ms /    21 tokens (  676.47 ms per token,     1.48 tokens per second)
2.34.200.540 I slot print_timing: id  3 | task 298 |       total time =   14296.45 ms /    36 tokens
2.34.200.543 I slot print_timing: id  3 | task 298 |    graphs reused =        242
2.34.200.995 I slot      release: id  3 | task 298 | stop processing: n_tokens = 125, truncated = 0
2.34.390.239 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.328
2.34.393.024 I slot launch_slot_: id  3 | task 322 | processing task, is_child = 0
2.35.330.183 I slot print_timing: id  1 | task 155 | n_gen =    158, tg =   2.50 t/s, tg_3s =   4.10 t/s
2.38.401.297 I slot print_timing: id  1 | task 155 | n_gen =    173, tg =   2.61 t/s, tg_3s =   4.88 t/s
2.38.821.487 I slot print_timing: id  2 | task 237 | prompt eval time =    6509.01 ms /   138 tokens (   47.17 ms per token,    21.20 tokens per second)
2.38.821.602 I slot print_timing: id  2 | task 237 |        eval time =   32157.63 ms /    99 tokens (  328.14 ms per token,     3.05 tokens per second)
2.38.821.604 I slot print_timing: id  2 | task 237 |       total time =   38666.64 ms /   237 tokens
2.38.821.607 I slot print_timing: id  2 | task 237 |    graphs reused =        259
2.38.822.185 I slot      release: id  2 | task 237 | stop processing: n_tokens = 304, truncated = 0
2.39.062.491 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.224
2.39.076.956 I slot launch_slot_: id  2 | task 343 | processing task, is_child = 0
2.46.118.367 I slot print_timing: id  1 | task 155 | n_gen =    177, tg =   2.39 t/s, tg_3s =   0.52 t/s
2.46.119.766 I slot print_timing: id  3 | task 322 | prompt eval time =     755.12 ms /    15 tokens (   50.34 ms per token,    19.86 tokens per second)
2.46.119.771 I slot print_timing: id  3 | task 322 |        eval time =   10971.58 ms /    21 tokens (  548.58 ms per token,     1.82 tokens per second)
2.46.119.773 I slot print_timing: id  3 | task 322 |       total time =   11726.70 ms /    36 tokens
2.46.119.776 I slot print_timing: id  3 | task 322 |    graphs reused =        259
2.46.119.975 I slot      release: id  3 | task 322 | stop processing: n_tokens = 105, truncated = 0
2.46.303.135 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.532 (> 0.100 thold), f_keep = 0.400
2.46.306.030 I slot launch_slot_: id  3 | task 346 | processing task, is_child = 0
2.49.219.141 I slot print_timing: id  1 | task 155 | n_gen =    189, tg =   2.45 t/s, tg_3s =   3.87 t/s
2.51.213.861 I slot print_timing: id  3 | task 346 | prompt eval time =     726.36 ms /    15 tokens (   48.42 ms per token,    20.65 tokens per second)
2.51.213.990 I slot print_timing: id  3 | task 346 |        eval time =    4181.42 ms /    21 tokens (  209.07 ms per token,     4.78 tokens per second)
2.51.213.991 I slot print_timing: id  3 | task 346 |       total time =    4907.78 ms /    36 tokens
2.51.213.994 I slot print_timing: id  3 | task 346 |    graphs reused =        278
2.51.214.600 I slot      release: id  3 | task 346 | stop processing: n_tokens = 99, truncated = 0
2.51.419.775 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.390 (> 0.100 thold), f_keep = 0.414
2.51.422.640 I slot launch_slot_: id  3 | task 369 | processing task, is_child = 0
2.52.220.321 I slot print_timing: id  1 | task 155 | n_gen =    201, tg =   2.51 t/s, tg_3s =   4.00 t/s
2.55.253.417 I slot print_timing: id  1 | task 155 | n_gen =    216, tg =   2.60 t/s, tg_3s =   4.95 t/s
2.56.275.122 I slot print_timing: id  3 | task 369 | prompt eval time =     799.70 ms /    15 tokens (   53.31 ms per token,    18.76 tokens per second)
2.56.275.231 I slot print_timing: id  3 | task 369 |        eval time =    4052.70 ms /    21 tokens (  202.63 ms per token,     4.93 tokens per second)
2.56.275.233 I slot print_timing: id  3 | task 369 |       total time =    4852.40 ms /    36 tokens
2.56.275.235 I slot print_timing: id  3 | task 369 |    graphs reused =        297
2.56.275.667 I slot      release: id  3 | task 369 | stop processing: n_tokens = 125, truncated = 0
2.56.453.727 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.328
2.56.456.636 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
2.58.280.805 I slot print_timing: id  1 | task 155 | n_gen =    228, tg =   2.65 t/s, tg_3s =   3.96 t/s
3.00.894.441 I slot print_timing: id  2 | task 343 | prompt eval time =    7041.85 ms /   164 tokens (   42.94 ms per token,    23.29 tokens per second)
3.00.894.591 I slot print_timing: id  2 | task 343 |        eval time =   14775.54 ms /    64 tokens (  234.53 ms per token,     4.26 tokens per second)
3.00.894.594 I slot print_timing: id  2 | task 343 |       total time =   21817.40 ms /   228 tokens
3.00.894.597 I slot print_timing: id  2 | task 343 |    graphs reused =        313
3.00.895.048 I slot      release: id  2 | task 343 | stop processing: n_tokens = 295, truncated = 0
3.01.147.425 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.486 (> 0.100 thold), f_keep = 0.231
3.01.160.633 I slot launch_slot_: id  2 | task 412 | processing task, is_child = 0
3.04.889.332 I slot print_timing: id  1 | task 155 | n_gen =    242, tg =   2.61 t/s, tg_3s =   2.12 t/s
3.05.116.526 I slot print_timing: id  3 | task 392 | prompt eval time =     784.61 ms /    15 tokens (   52.31 ms per token,    19.12 tokens per second)
3.05.116.632 I slot print_timing: id  3 | task 392 |        eval time =    7875.23 ms /    21 tokens (  393.76 ms per token,     2.54 tokens per second)
3.05.116.634 I slot print_timing: id  3 | task 392 |       total time =    8659.85 ms /    36 tokens
3.05.116.636 I slot print_timing: id  3 | task 392 |    graphs reused =        313
3.05.117.026 I slot      release: id  3 | task 392 | stop processing: n_tokens = 105, truncated = 0
3.05.308.869 I slot print_timing: id  0 | task 309 | n_gen =    100, tg =   2.99 t/s, tg_3s =   3.02 t/s
3.05.310.228 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.532 (> 0.100 thold), f_keep = 0.400
3.05.312.597 I slot launch_slot_: id  3 | task 416 | processing task, is_child = 0
3.08.065.357 I slot print_timing: id  1 | task 155 | n_gen =    255, tg =   2.66 t/s, tg_3s =   4.09 t/s
3.08.471.944 I slot print_timing: id  0 | task 309 | n_gen =    113, tg =   3.08 t/s, tg_3s =   4.11 t/s
3.09.088.171 I slot print_timing: id  1 | task 155 | prompt eval time =    8847.76 ms /   198 tokens (   44.69 ms per token,    22.38 tokens per second)
3.09.088.279 I slot print_timing: id  1 | task 155 |        eval time =   96510.58 ms /   260 tokens (  372.63 ms per token,     2.68 tokens per second)
3.09.088.281 I slot print_timing: id  1 | task 155 |       total time =  105358.34 ms /   458 tokens
3.09.088.283 I slot print_timing: id  1 | task 155 |    graphs reused =        327
3.09.088.811 I slot      release: id  1 | task 155 | stop processing: n_tokens = 527, truncated = 0
3.09.343.206 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.133
3.09.371.500 I slot launch_slot_: id  1 | task 434 | processing task, is_child = 0
3.14.139.370 I slot print_timing: id  0 | task 309 | n_gen =    118, tg =   2.79 t/s, tg_3s =   0.88 t/s
3.14.744.427 I slot print_timing: id  3 | task 416 | prompt eval time =     770.49 ms /    15 tokens (   51.37 ms per token,    19.47 tokens per second)
3.14.744.516 I slot print_timing: id  3 | task 416 |        eval time =    8661.28 ms /    21 tokens (  433.06 ms per token,     2.31 tokens per second)
3.14.744.517 I slot print_timing: id  3 | task 416 |       total time =    9431.77 ms /    36 tokens
3.14.744.520 I slot print_timing: id  3 | task 416 |    graphs reused =        329
3.14.744.909 I slot      release: id  3 | task 416 | stop processing: n_tokens = 99, truncated = 0
3.14.923.008 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.390 (> 0.100 thold), f_keep = 0.414
3.14.925.485 I slot launch_slot_: id  3 | task 440 | processing task, is_child = 0
3.17.254.205 I slot print_timing: id  0 | task 309 | n_gen =    130, tg =   2.86 t/s, tg_3s =   3.85 t/s
3.19.037.183 I slot print_timing: id  0 | task 309 | prompt eval time =    9587.13 ms /   263 tokens (   36.45 ms per token,    27.43 tokens per second)
3.19.037.313 I slot print_timing: id  0 | task 309 |        eval time =   46878.12 ms /   138 tokens (  342.18 ms per token,     2.92 tokens per second)
3.19.037.315 I slot print_timing: id  0 | task 309 |       total time =   56465.25 ms /   401 tokens
3.19.037.318 I slot print_timing: id  0 | task 309 |    graphs reused =        343
3.19.037.842 I slot      release: id  0 | task 309 | stop processing: n_tokens = 470, truncated = 0
3.19.254.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.149
3.19.280.638 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
3.26.453.188 I slot print_timing: id  3 | task 440 | prompt eval time =     837.67 ms /    16 tokens (   52.35 ms per token,    19.10 tokens per second)
