warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.018.278 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.819 W srv  llama_server: -----------------
0.00.025.829 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.829 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.829 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.829 W srv  llama_server: -----------------
0.00.034.671 I srv    load_model: loading model '/home/debian_isle/codefellow-training/CodeFellow-top8-s100-Q4_K_M-imatrix.gguf'
0.00.812.906 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.982.296 I cmn          init: llama threadpool init, n_threads = 4
0.05.419.363 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'false'
0.05.478.069 I srv  llama_server: model loaded
0.05.478.109 I srv  llama_server: listening on http://127.0.0.1:8192
0.06.550.473 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.17.911.917 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.333
1.17.914.185 I slot launch_slot_: id  3 | task 114 | processing task, is_child = 0
1.20.289.115 I slot print_timing: id  0 | task 4 | n_gen =    112, tg =   2.77 t/s, tg_3s =   3.79 t/s
1.20.290.209 I slot print_timing: id  1 | task 3 | n_gen =    112, tg =   2.77 t/s, tg_3s =   3.79 t/s
1.22.691.196 I slot print_timing: id  3 | task 114 | prompt eval time =     721.90 ms /    14 tokens (   51.56 ms per token,    19.39 tokens per second)
1.22.691.286 I slot print_timing: id  3 | task 114 |        eval time =    4055.08 ms /    20 tokens (  213.43 ms per token,     4.69 tokens per second)
1.22.691.288 I slot print_timing: id  3 | task 114 |       total time =    4776.97 ms /    34 tokens
1.22.691.291 I slot print_timing: id  3 | task 114 |    graphs reused =        105
1.22.691.682 I slot      release: id  3 | task 114 | stop processing: n_tokens = 103, truncated = 0
1.22.873.391 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.538 (> 0.100 thold), f_keep = 0.408
1.22.875.680 I slot launch_slot_: id  3 | task 136 | processing task, is_child = 0
1.23.621.567 I slot print_timing: id  0 | task 4 | n_gen =    126, tg =   2.88 t/s, tg_3s =   4.20 t/s
1.23.622.301 I slot print_timing: id  1 | task 3 | n_gen =    126, tg =   2.88 t/s, tg_3s =   4.20 t/s
1.24.186.479 I slot print_timing: id  2 | task 86 | prompt eval time =    6057.24 ms /   151 tokens (   40.11 ms per token,    24.93 tokens per second)
1.24.186.637 I slot print_timing: id  2 | task 86 |        eval time =   11781.83 ms /    50 tokens (  240.45 ms per token,     4.16 tokens per second)
1.24.186.639 I slot print_timing: id  2 | task 86 |       total time =   17839.07 ms /   201 tokens
1.24.186.642 I slot print_timing: id  2 | task 86 |    graphs reused =        106
1.24.187.238 I slot      release: id  2 | task 86 | stop processing: n_tokens = 268, truncated = 0
1.24.457.368 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.356 (> 0.100 thold), f_keep = 0.254
1.24.471.871 I slot launch_slot_: id  2 | task 141 | processing task, is_child = 0
1.29.879.643 I slot print_timing: id  0 | task 4 | n_gen =    130, tg =   2.59 t/s, tg_3s =   0.64 t/s
1.29.880.078 I slot print_timing: id  1 | task 3 | n_gen =    130, tg =   2.59 t/s, tg_3s =   0.64 t/s
1.32.944.351 I slot print_timing: id  0 | task 4 | n_gen =    145, tg =   2.73 t/s, tg_3s =   4.89 t/s
1.32.945.003 I slot print_timing: id  1 | task 3 | n_gen =    145, tg =   2.73 t/s, tg_3s =   4.89 t/s
1.32.945.988 I slot print_timing: id  3 | task 136 | prompt eval time =     747.88 ms /    14 tokens (   53.42 ms per token,    18.72 tokens per second)
1.32.945.992 I slot print_timing: id  3 | task 136 |        eval time =    9322.39 ms /    20 tokens (  490.65 ms per token,     2.04 tokens per second)
1.32.945.993 I slot print_timing: id  3 | task 136 |       total time =   10070.27 ms /    34 tokens
1.32.945.995 I slot print_timing: id  3 | task 136 |    graphs reused =        120
1.32.946.409 I slot      release: id  3 | task 136 | stop processing: n_tokens = 97, truncated = 0
1.33.143.624 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.394 (> 0.100 thold), f_keep = 0.423
1.33.145.703 I slot launch_slot_: id  3 | task 159 | processing task, is_child = 0
1.36.032.537 I slot print_timing: id  0 | task 4 | n_gen =    158, tg =   2.81 t/s, tg_3s =   4.21 t/s
1.36.033.203 I slot print_timing: id  1 | task 3 | n_gen =    158, tg =   2.81 t/s, tg_3s =   4.21 t/s
1.37.676.092 I slot print_timing: id  3 | task 159 | prompt eval time =     708.91 ms /    14 tokens (   50.64 ms per token,    19.75 tokens per second)
1.37.676.193 I slot print_timing: id  3 | task 159 |        eval time =    3821.43 ms /    20 tokens (  201.13 ms per token,     4.97 tokens per second)
1.37.676.194 I slot print_timing: id  3 | task 159 |       total time =    4530.35 ms /    34 tokens
1.37.676.197 I slot print_timing: id  3 | task 159 |    graphs reused =        138
1.37.676.604 I slot      release: id  3 | task 159 | stop processing: n_tokens = 123, truncated = 0
1.37.881.583 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.333
1.37.884.153 I slot launch_slot_: id  3 | task 181 | processing task, is_child = 0
1.39.050.301 I slot print_timing: id  0 | task 4 | n_gen =    170, tg =   2.87 t/s, tg_3s =   3.98 t/s
1.39.051.025 I slot print_timing: id  1 | task 3 | n_gen =    170, tg =   2.87 t/s, tg_3s =   3.98 t/s
1.42.077.501 I slot print_timing: id  0 | task 4 | n_gen =    185, tg =   2.97 t/s, tg_3s =   4.96 t/s
1.42.077.821 I slot print_timing: id  1 | task 3 | n_gen =    185, tg =   2.97 t/s, tg_3s =   4.96 t/s
1.42.468.490 I slot print_timing: id  3 | task 181 | prompt eval time =     743.67 ms /    14 tokens (   53.12 ms per token,    18.83 tokens per second)
1.42.468.519 I slot print_timing: id  3 | task 181 |        eval time =    3840.62 ms /    20 tokens (  202.14 ms per token,     4.95 tokens per second)
1.42.468.520 I slot print_timing: id  3 | task 181 |       total time =    4584.29 ms /    34 tokens
1.42.468.522 I slot print_timing: id  3 | task 181 |    graphs reused =        156
1.42.468.975 I slot      release: id  3 | task 181 | stop processing: n_tokens = 103, truncated = 0
1.42.660.274 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.532 (> 0.100 thold), f_keep = 0.408
1.42.662.375 I slot launch_slot_: id  3 | task 203 | processing task, is_child = 0
1.45.254.055 I slot print_timing: id  0 | task 4 | n_gen =    198, tg =   3.03 t/s, tg_3s =   4.09 t/s
1.45.254.568 I slot print_timing: id  1 | task 3 | n_gen =    198, tg =   3.03 t/s, tg_3s =   4.09 t/s
1.47.530.302 I slot print_timing: id  3 | task 203 | prompt eval time =     814.81 ms /    16 tokens (   50.93 ms per token,    19.64 tokens per second)
1.47.530.474 I slot print_timing: id  3 | task 203 |        eval time =    4053.05 ms /    21 tokens (  202.65 ms per token,     4.93 tokens per second)
1.47.530.476 I slot print_timing: id  3 | task 203 |       total time =    4867.87 ms /    37 tokens
1.47.530.479 I slot print_timing: id  3 | task 203 |    graphs reused =        174
1.47.531.277 I slot      release: id  3 | task 203 | stop processing: n_tokens = 99, truncated = 0
1.47.720.672 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.390 (> 0.100 thold), f_keep = 0.414
1.47.724.826 I slot launch_slot_: id  3 | task 226 | processing task, is_child = 0
1.48.502.022 I slot print_timing: id  0 | task 4 | n_gen =    211, tg =   3.07 t/s, tg_3s =   4.00 t/s
1.48.502.479 I slot print_timing: id  1 | task 3 | n_gen =    211, tg =   3.07 t/s, tg_3s =   4.00 t/s
1.51.523.050 I slot print_timing: id  0 | task 4 | n_gen =    225, tg =   3.14 t/s, tg_3s =   4.63 t/s
1.51.523.659 I slot print_timing: id  1 | task 3 | n_gen =    225, tg =   3.14 t/s, tg_3s =   4.63 t/s
1.52.352.231 I slot print_timing: id  2 | task 141 | n_gen =    100, tg =   4.41 t/s, tg_3s =   4.45 t/s
1.52.749.789 I slot print_timing: id  3 | task 226 | prompt eval time =     778.51 ms /    16 tokens (   48.66 ms per token,    20.55 tokens per second)
1.52.749.988 I slot print_timing: id  3 | task 226 |        eval time =    4246.30 ms /    21 tokens (  212.31 ms per token,     4.71 tokens per second)
1.52.749.990 I slot print_timing: id  3 | task 226 |       total time =    5024.81 ms /    37 tokens
1.52.749.994 I slot print_timing: id  3 | task 226 |    graphs reused =        193
1.52.750.403 I slot      release: id  3 | task 226 | stop processing: n_tokens = 125, truncated = 0
1.52.943.695 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.328
1.52.946.350 I slot launch_slot_: id  3 | task 249 | processing task, is_child = 0
1.54.379.415 I slot print_timing: id  0 | task 4 | prompt eval time =   29276.74 ms /   313 tokens (   93.54 ms per token,    10.69 tokens per second)
1.54.379.533 I slot print_timing: id  0 | task 4 |        eval time =   74226.29 ms /   236 tokens (  315.86 ms per token,     3.17 tokens per second)
1.54.379.535 I slot print_timing: id  0 | task 4 |       total time =  103503.03 ms /   549 tokens
1.54.379.538 I slot print_timing: id  0 | task 4 |    graphs reused =        195
1.54.380.601 I slot      release: id  0 | task 4 | stop processing: n_tokens = 548, truncated = 0
1.54.570.559 I slot print_timing: id  1 | task 3 | n_gen =    237, tg =   3.17 t/s, tg_3s =   3.94 t/s
1.54.571.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.128
1.54.596.931 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
2.05.671.122 I slot print_timing: id  1 | task 3 | n_gen =    238, tg =   2.77 t/s, tg_3s =   0.09 t/s
2.05.671.686 I slot print_timing: id  2 | task 141 | n_gen =    109, tg =   3.02 t/s, tg_3s =   0.68 t/s
2.05.904.950 I slot print_timing: id  2 | task 141 | prompt eval time =    5408.60 ms /   123 tokens (   43.97 ms per token,    22.74 tokens per second)
2.05.905.062 I slot print_timing: id  2 | task 141 |        eval time =   36024.37 ms /   110 tokens (  330.50 ms per token,     3.03 tokens per second)
2.05.905.063 I slot print_timing: id  2 | task 141 |       total time =   41432.96 ms /   233 tokens
2.05.905.065 I slot print_timing: id  2 | task 141 |    graphs reused =        196
2.05.905.169 I slot      release: id  2 | task 141 | stop processing: n_tokens = 300, truncated = 0
2.06.165.023 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.316 (> 0.100 thold), f_keep = 0.227
2.06.174.444 I slot launch_slot_: id  2 | task 259 | processing task, is_child = 0
2.12.818.455 I slot print_timing: id  1 | task 3 | n_gen =    241, tg =   2.59 t/s, tg_3s =   0.42 t/s
2.15.329.553 I slot print_timing: id  3 | task 249 | prompt eval time =     830.05 ms /    16 tokens (   51.88 ms per token,    19.28 tokens per second)
2.15.329.593 I slot print_timing: id  3 | task 249 |        eval time =   21553.06 ms /    21 tokens ( 1077.65 ms per token,     0.93 tokens per second)
2.15.329.595 I slot print_timing: id  3 | task 249 |       total time =   22383.11 ms /    37 tokens
2.15.329.598 I slot print_timing: id  3 | task 249 |    graphs reused =        207
2.15.330.089 I slot      release: id  3 | task 249 | stop processing: n_tokens = 105, truncated = 0
2.15.882.717 I slot print_timing: id  1 | task 3 | n_gen =    256, tg =   2.66 t/s, tg_3s =   4.90 t/s
2.18.946.338 I slot print_timing: id  1 | task 3 | n_gen =    273, tg =   2.75 t/s, tg_3s =   5.55 t/s
2.22.079.717 I slot print_timing: id  1 | task 3 | n_gen =    290, tg =   2.84 t/s, tg_3s =   5.43 t/s
2.23.555.060 I slot print_timing: id  1 | task 3 | prompt eval time =   29278.79 ms /   298 tokens (   98.25 ms per token,    10.18 tokens per second)
2.23.555.152 I slot print_timing: id  1 | task 3 |        eval time =  103399.84 ms /   298 tokens (  348.15 ms per token,     2.87 tokens per second)
2.23.555.154 I slot print_timing: id  1 | task 3 |       total time =  132678.62 ms /   596 tokens
2.23.555.156 I slot print_timing: id  1 | task 3 |    graphs reused =        251
2.23.555.578 I slot      release: id  1 | task 3 | stop processing: n_tokens = 595, truncated = 0
2.23.763.653 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.237 (> 0.100 thold), f_keep = 0.118
2.23.783.225 I slot launch_slot_: id  1 | task 319 | processing task, is_child = 0
2.37.878.287 I slot print_timing: id  2 | task 259 | prompt eval time =    6644.72 ms /   147 tokens (   45.20 ms per token,    22.12 tokens per second)
2.37.878.321 I slot print_timing: id  2 | task 259 |        eval time =   25058.96 ms /    89 tokens (  284.76 ms per token,     3.51 tokens per second)
2.37.878.322 I slot print_timing: id  2 | task 259 |       total time =   31703.68 ms /   236 tokens
2.37.878.325 I slot print_timing: id  2 | task 259 |    graphs reused =        279
2.37.878.845 I slot      release: id  2 | task 259 | stop processing: n_tokens = 303, truncated = 0
2.38.037.357 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.224
2.38.049.293 I slot launch_slot_: id  2 | task 351 | processing task, is_child = 0
2.45.271.786 I slot print_timing: id  0 | task 255 | n_gen =    100, tg =   2.50 t/s, tg_3s =   2.53 t/s
2.48.365.518 I slot print_timing: id  0 | task 255 | n_gen =    116, tg =   2.69 t/s, tg_3s =   5.17 t/s
2.51.433.852 I slot print_timing: id  0 | task 255 | n_gen =    133, tg =   2.88 t/s, tg_3s =   5.54 t/s
2.54.501.413 I slot print_timing: id  0 | task 255 | n_gen =    150, tg =   3.05 t/s, tg_3s =   5.54 t/s
2.56.659.537 I slot print_timing: id  1 | task 319 | n_gen =    100, tg =   4.10 t/s, tg_3s =   4.14 t/s
2.57.570.608 I slot print_timing: id  0 | task 255 | n_gen =    167, tg =   3.20 t/s, tg_3s =   5.54 t/s
2.59.678.678 I slot print_timing: id  1 | task 319 | n_gen =    116, tg =   4.23 t/s, tg_3s =   5.30 t/s
3.00.657.171 I slot print_timing: id  0 | task 255 | n_gen =    183, tg =   3.31 t/s, tg_3s =   5.18 t/s
3.02.464.320 I slot print_timing: id  2 | task 351 | n_gen =    100, tg =   5.39 t/s, tg_3s =   5.44 t/s
3.02.827.536 I slot print_timing: id  1 | task 319 | n_gen =    133, tg =   4.36 t/s, tg_3s =   5.40 t/s
3.03.751.511 I slot print_timing: id  0 | task 255 | n_gen =    200, tg =   3.43 t/s, tg_3s =   5.49 t/s
3.05.595.123 I slot print_timing: id  2 | task 351 | n_gen =    117, tg =   5.40 t/s, tg_3s =   5.43 t/s
3.05.959.238 I slot print_timing: id  1 | task 319 | n_gen =    150, tg =   4.46 t/s, tg_3s =   5.43 t/s
3.06.683.804 I slot print_timing: id  0 | task 255 | prompt eval time =   11073.70 ms /   238 tokens (   46.53 ms per token,    21.49 tokens per second)
3.06.683.905 I slot print_timing: id  0 | task 255 |        eval time =   61013.04 ms /   216 tokens (  283.78 ms per token,     3.52 tokens per second)
3.06.683.906 I slot print_timing: id  0 | task 255 |       total time =   72086.75 ms /   454 tokens
3.06.683.909 I slot print_timing: id  0 | task 255 |    graphs reused =        399
3.06.684.378 I slot      release: id  0 | task 255 | stop processing: n_tokens = 523, truncated = 0
3.06.834.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.134
3.06.852.713 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
3.15.503.631 I slot print_timing: id  1 | task 319 | n_gen =    156, tg =   3.61 t/s, tg_3s =   0.63 t/s
3.15.504.027 I slot print_timing: id  2 | task 351 | n_gen =    125, tg =   3.95 t/s, tg_3s =   0.81 t/s
3.18.508.443 I slot print_timing: id  1 | task 319 | n_gen =    172, tg =   3.72 t/s, tg_3s =   5.32 t/s
3.18.509.031 I slot print_timing: id  2 | task 351 | n_gen =    141, tg =   4.07 t/s, tg_3s =   5.32 t/s
3.21.597.674 I slot print_timing: id  1 | task 319 | n_gen =    189, tg =   3.83 t/s, tg_3s =   5.50 t/s
3.21.598.284 I slot print_timing: id  2 | task 351 | n_gen =    158, tg =   4.19 t/s, tg_3s =   5.50 t/s
3.21.967.584 I slot print_timing: id  2 | task 351 | prompt eval time =    6048.77 ms /   126 tokens (   48.01 ms per token,    20.83 tokens per second)
3.21.967.694 I slot print_timing: id  2 | task 351 |        eval time =   37869.40 ms /   160 tokens (  238.17 ms per token,     4.20 tokens per second)
3.21.967.696 I slot print_timing: id  2 | task 351 |       total time =   43918.17 ms /   286 tokens
3.21.967.698 I slot print_timing: id  2 | task 351 |    graphs reused =        434
3.21.968.119 I slot      release: id  2 | task 351 | stop processing: n_tokens = 353, truncated = 0
3.22.121.277 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.193
3.22.135.434 I slot launch_slot_: id  2 | task 514 | processing task, is_child = 0
3.28.761.561 I slot print_timing: id  1 | task 319 | n_gen =    193, tg =   3.41 t/s, tg_3s =   0.56 t/s
3.31.881.082 I slot print_timing: id  1 | task 319 | n_gen =    210, tg =   3.52 t/s, tg_3s =   5.45 t/s
3.34.965.229 I slot print_timing: id  1 | task 319 | n_gen =    227, tg =   3.62 t/s, tg_3s =   5.51 t/s
3.38.040.105 I slot print_timing: id  1 | task 319 | n_gen =    244, tg =   3.71 t/s, tg_3s =   5.53 t/s
3.40.018.467 I slot print_timing: id  0 | task 476 | n_gen =    100, tg =   4.04 t/s, tg_3s =   4.08 t/s
3.41.115.917 I slot print_timing: id  1 | task 319 | n_gen =    261, tg =   3.79 t/s, tg_3s =   5.53 t/s
3.43.089.915 I slot print_timing: id  0 | task 476 | n_gen =    117, tg =   4.20 t/s, tg_3s =   5.53 t/s
3.44.263.284 I slot print_timing: id  1 | task 319 | n_gen =    278, tg =   3.86 t/s, tg_3s =   5.40 t/s
3.46.213.651 I slot print_timing: id  0 | task 476 | n_gen =    134, tg =   4.33 t/s, tg_3s =   5.44 t/s
3.46.752.551 I slot print_timing: id  2 | task 514 | n_gen =    100, tg =   5.50 t/s, tg_3s =   5.56 t/s
3.46.942.980 I slot print_timing: id  2 | task 514 | prompt eval time =    6626.63 ms /   140 tokens (   47.33 ms per token,    21.13 tokens per second)
3.46.943.106 I slot print_timing: id  2 | task 514 |        eval time =   18180.73 ms /   101 tokens (  181.81 ms per token,     5.50 tokens per second)
3.46.943.108 I slot print_timing: id  2 | task 514 |       total time =   24807.36 ms /   241 tokens
3.46.943.110 I slot print_timing: id  2 | task 514 |    graphs reused =        532
3.46.943.532 I slot      release: id  2 | task 514 | stop processing: n_tokens = 308, truncated = 0
3.47.094.844 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.318 (> 0.100 thold), f_keep = 0.221
3.47.110.330 I slot launch_slot_: id  2 | task 617 | processing task, is_child = 0
3.53.505.391 I slot print_timing: id  0 | task 476 | n_gen =    140, tg =   3.66 t/s, tg_3s =   0.82 t/s
3.53.506.019 I slot print_timing: id  1 | task 319 | n_gen =    295, tg =   3.63 t/s, tg_3s =   1.84 t/s
3.56.499.511 I slot print_timing: id  0 | task 476 | prompt eval time =    8650.46 ms /   229 tokens (   37.77 ms per token,    26.47 tokens per second)
3.56.499.592 I slot print_timing: id  0 | task 476 |        eval time =   40996.21 ms /   156 tokens (  264.49 ms per token,     3.78 tokens per second)
3.56.499.593 I slot print_timing: id  0 | task 476 |       total time =   49646.67 ms /   385 tokens
3.56.499.595 I slot print_timing: id  0 | task 476 |    graphs reused =        547
3.56.499.994 I slot      release: id  0 | task 476 | stop processing: n_tokens = 454, truncated = 0
3.56.658.436 I slot print_timing: id  1 | task 319 | n_gen =    312, tg =   3.70 t/s, tg_3s =   5.39 t/s
3.56.658.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.154
3.56.672.204 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
4.05.716.518 I slot print_timing: id  1 | task 319 | n_gen =    313, tg =   3.35 t/s, tg_3s =   0.11 t/s
4.07.024.910 I slot print_timing: id  1 | task 319 | prompt eval time =    8736.45 ms /   225 tokens (   38.83 ms per token,    25.75 tokens per second)
4.07.025.037 I slot print_timing: id  1 | task 319 |        eval time =   94503.99 ms /   320 tokens (  296.25 ms per token,     3.38 tokens per second)
4.07.025.039 I slot print_timing: id  1 | task 319 |       total time =  103240.44 ms /   545 tokens
4.07.025.042 I slot print_timing: id  1 | task 319 |    graphs reused =        554
4.07.025.576 I slot      release: id  1 | task 319 | stop processing: n_tokens = 614, truncated = 0
4.07.237.839 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.114
4.07.266.544 I slot launch_slot_: id  1 | task 646 | processing task, is_child = 0
4.16.759.659 I slot print_timing: id  2 | task 617 | prompt eval time =    6396.45 ms /   146 tokens (   43.81 ms per token,    22.83 tokens per second)
4.16.759.685 I slot print_timing: id  2 | task 617 |        eval time =   23252.72 ms /    57 tokens (  415.23 ms per token,     2.41 tokens per second)
